info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--12386-IupYEyYGUXYi
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Box.stories.mdx
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Container.stories.mdx
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Flex.stories.mdx
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Layout/Grid.stories.mdx
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Theme/Theme.stories.mdx
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Theme/Theme.stories.mdx
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Theme/Theme.stories.mdx
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/stories/Theme/Theme.stories.mdx
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Popover.tsx
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/src/components/Popover.tsx
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/global/window.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/axe-core/axe.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/internals/well-known-symbol.js
